UID,Title,CountryName,CountryID,MapYear,Organization,NumberOfClasses,DataSource,Status,ReleasedYear,Notes,PointOfContactName,POCEmail,POCPhoneNumber,HowTocite
79baef23af674c729e2,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
518c76ed504140d0926,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
3144986a9b7e4c1bbc7,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
3affc6118f0649af913,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
9ac73cb7b42745598fc,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
c8f8f97e1597483e834,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
5f297558506640b5bd1,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
96c4335570d44569a64,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
b10bf29c15d7435e849,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
a22c92cb6abd46fb9f5,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
71f5e8e742d54bd5984,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
f09a9f87a485463d979,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
ae459e545f1040fb8b6,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
0704be35d71542a18f7,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
055eba1d20944c58949,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
52bd140993a74df68dc,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
3037a74df97c4f09b8c,testing,Libya,16,121,131,31,3dsxd,In progress,344,fdf,vc,[email],1123343444,dfgsg
